axis_word	orbit_size	weight	rank	signature	case_0_a_mask	case_1_a_mask	case_2_a_mask	case_3_a_mask	case_4_a_mask	case_5_a_mask
000000	1	0	0	000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
05cb97	7	12	3	000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00000f	21	4	10	005	401020802561921ac50000ca2cc0c01e001122004220128120010210108040202580401a20c4c81000c0c0002060901190211260188e4d0410619220402a158001a854020449860820b2711806488409880906040003030008132304580201a40402010808408004814804420044880078030334530000a3584986a401040802	001020802061921a000000ca20c0c01e001122004221128120010210108040202580401a20c4c81000c0c0002260801190210260188e4c0410618220402a048001205402044186082032711806408409880106440003030008132304580201a40402010808408004814884420044880078030304530000005849860401040800	001122ea20e1d21e001122ee20e1d21e02112211d2e0d2e122112211d2e1d2a02de1c21e22eecc112de1c21e20ee8c11d261c2e1ddeeccced2e1c2e1ddeeccee773377bb8743874b733377bb8743864b88317704784387b488337744784387b4054b874b88448844874b074b88448840784b870477448800784b870457448800	401020802561921ac50000ca2dc0c01e001122004221128020010200108040202580400a20c4c80000c0c0002260800090210200188e4c0010618200402a040000a844020449840804b2401804488409880904440003000008130004580200a40402000800400004004804420044000048030004400000004849040400040000	401020802561921ac50000ca2dc0c01e001122004221128020010200108040202580400a20c4c80000c0c0002260800090210200188e4c0010618200402a040000a844020449840804b2401804488409880904440003000008130004580200a40402000800400004004804420044000048030004400000004849040400040000	001122ee20e1d21e001122ee20e1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc00443344bb8443844b403344bb8443844b88334444784384b488334444784384b4044b044b00440044044b044b00440044484b040444440000484b040444440000
00e48d	21	8	10	005	dd1122ee2de1d21edd1122ee2de1d21e22112211d2e1d2e122112211d2e1d2e12de1d21e22eedd112de1d21e22eedd11d2e1d2e1ddeeddeed2e1d2e1ddeeddee77bb77bb874b874b77bb77bb874b874b88bb7744784b87b488bb7744784b87b4874b874b88448844874b874b88448844784b87b4774488bb784b87b4774488bb	001122ee20e1d21e001122ee20e1d21e22112211d2e1d2e122112211d2e1d2e12de1c21e22eecc112de1c21e22eecc11d2e1c2e1ddeecceed2e1c2e1ddeeccee773377bb8743874b773377bb8743874b88337744784387b488337744784387b4874b874b88448844874b874b88448844784b870477448800784b870477448800	001122ee20e1d21e001122ee20e1d21e22112211d2e1d2e122112211d2e1d2a02de1c21e22eecc112de1c21e22eecc11d2e1c2e1ddeecceed2e1c2e1ddeeccee773377bb8743874b773377bb8743874b88337744784387b488337744784387b4054b874b88448844874b874b88448844784b870477448800784b870477448800	d91122ee2de1d21edd1122ee2de1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc0044bb44bb844b844b44bb44bb844b844b88bb4444784b84b488bb4444784b84b4044b044b00440044044b044b00440044484b040444440000484b040444440000	d91122ee2de1d21edd1122ee2de1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc0044bb44bb844b844b44bb44bb844b844b88bb4444784b84b488bb4444784b84b4044b044b00440044044b044b00440044484b040444440000484b040444440000	001122ee20e1d21e001122ee20e1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc00443344bb8443844b443344bb8443844b88334444784384b488334444784384b4044b044b00440044044b044b00440044484b040444440000484b040444440000
01cded	21	12	10	005	dd1122ee2de1d21edd1122ee2de1d21e22112211d2e1d2e122112211d2e1d2e12de1d21e22eedd112de1d21e22eedd11d2e1d2e1ddeeddeed2e1d2e1ddeeddee77bb77bb874b874b77bb77bb874b874b88bb7744784b87b488bb7744784b87b4874b874b88448844874b874b88448844784b87b4774488bb784b87b4774488bb	001122ee20e1d21e001122ee20e1d21e22112211d2e1d2e122112211d2e1d2e12de1c21e22eecc112de1c21e22eecc11d2e1c2e1ddeecceed2e1c2e1ddeeccee773377bb8743874b773377bb8743874b88337744784387b488337744784387b4874b874b88448844874b874b88448844784b870477448800784b870477448800	001122ee20e1d21e001122ee20e1d21e22112211d2e1d2e122112211d2e1d2a02de1c21e22eecc112de1c21e22eecc11d2e1c2e1ddeecceed2e1c2e1ddeeccee773377bb8743874b773377bb8743874b88337744784387b488337744784387b4054b874b88448844874b874b88448844784b870477448800784b870477448800	d91122ee2de1d21edd1122ee2de1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc0044bb44bb844b844b44bb44bb844b844b88bb4444784b84b488bb4444784b84b4044b044b00440044044b044b00440044484b040444440000484b040444440000	d91122ee2de1d21edd1122ee2de1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc0044bb44bb844b844b44bb44bb844b844b88bb4444784b84b488bb4444784b84b4044b044b00440044044b044b00440044484b040444440000484b040444440000	001122ee20e1d21e001122ee20e1d21e22112200d2e1d2e022112200d2e1d2a02de1c20e22eecc002de1c20e22eecc00d2e1c200ddeecc00d2e1c200ddeecc00443344bb8443844b443344bb8443844b88334444784384b488334444784384b4044b044b00440044044b044b00440044484b040444440000484b040444440000
00001b	21	4	9	00a	0080007000000000008000700000000000800080000000000080008000000000000000000008000700000000000800070000000000080008000000000008000810001000000000001000100000000000e000100000000000e00010000000000000000000010001000000000001000100000000000e000100000000000e000100	0080007000000000008000700000000000800080000000000080008000000000000000000008000700000000000800070000000000080008000000000008000810001000000000001000100000000000e000100000000000e00010000000000000000000010001000000000001000100000000000e000100000000000e000100	0080007000000000008000700000000000800080000000000080008000000000000000000008000700000000000800070000000000080008000000000008000810001000000000001000100000000000e000100000000000e00010000000000000000000010001000000000001000100000000000e000100000000000e000100	0080000000000000008000000000000000800000000000000080000000000000000000000008000000000000000800000000000000080000000000000008000000000000000000000000000000000000a000000000000000a00000000000000000000000000000000000000000000000000000000a000000000000000a000000	0080000000000000008000000000000000800000000000000080000000000000000000000008000000000000000800000000000000080000000000000008000000000000000000000000000000000000a000000000000000a00000000000000000000000000000000000000000000000000000000a000000000000000a000000	0080000000000000008000000000000000800000000000000080000000000000000000000008000000000000000800000000000000080000000000000008000000000000000000000000000000000000a000000000000000a00000000000000000000000000000000000000000000000000000000a000000000000000a000000
007643	21	8	10	00c	88bb7744784b87b488bb7744784b87b477bb77bb874b874b77bb77bb874b874b784b87b4774488bb784b87b4774488bb874b874b88448844874b874b8844884422112211d2e1d2e122112211d2e1d2e1dd1122ee2de1d21edd1122ee2de1d21ed2e1d2e1ddeeddeed2e1d2e1ddeeddee2de1d21e22eedd112de1d21e22eedd11	00bb7744704b87b400bb7744704b87b477bb77bb874b874b77bb77bb874b874b784b07b4774400bb784b07b4774400bb874b074b88440044874b074b8844004422002211d2e0d2e122002211d2e0d2e1dd0022ee2de0d21edd0022ee2de0d21ed2e1d2e1ddeeddeed2e1d2e1ddeeddee2de1d20e22eedd002de1d20e22eedd00	00bb7744704b87b400bb7704704b87b477bb77bb874b874b77bb77bb874b874b784b07b4774400bb784b07b4774400bb874b074b88440044874b074b8844004422002211d2e0d2e122002211d2e0d2e1dd0022ee2de0d21edd0022ee2de0d21ed2e1d2e1ddeeddeed2e1d2e1ddeeddee2de1d20e20eedd002de1d20e22eedd00	88bb7744784b87b488bb7704784b87b477bb7700874b874077bb7700874b8740784b070477440000784b070477440000874b070088440000874b07008844000022112211d2e1d2e122112211d2e1d2e1dd1122ee2de1d21edd1122ee2de1d21e02e102e100ee00ee02e102e100ee00ee2de1020e20ee00002de1020e22ee0000	88bb7744784b87b488bb7704784b87b477bb7700874b874077bb7700874b8740784b070477440000784b070477440000874b070088440000874b07008844000022112211d2e1d2e122112211d2e1d2e1dd1122ee2de1d21edd1122ee2de1d21e02e102e100ee00ee02e102e100ee00ee2de1020e20ee00002de1020e22ee0000	00bb7744704b87b400bb7704704b87b477bb7700874b874077bb7700874b8740784b070477440000784b070477440000874b070088440000874b07008844000022002211d2e0d2e122002211d2e0d2e1dd0022ee2de0d21edd0022ee2de0d21e02e102e100ee00ee02e102e100ee00ee2de1020e20ee00002de1020e22ee0000
0117df	21	12	10	00c	88bb7744784b87b488bb7744784b87b477bb77bb874b874b77bb77bb874b874b784b87b4774488bb784b87b4774488bb874b874b88448844874b874b8844884422112211d2e1d2e122112211d2e1d2e1dd1122ee2de1d21edd1122ee2de1d21ed2e1d2e1ddeeddeed2e1d2e1ddeeddee2de1d21e22eedd112de1d21e22eedd11	00bb7744704b87b400bb7744704b87b477bb77bb874b874b77bb77bb874b874b784b07b4774400bb784b07b4774400bb874b074b88440044874b074b8844004422002211d2e0d2e122002211d2e0d2e1dd0022ee2de0d21edd0022ee2de0d21ed2e1d2e1ddeeddeed2e1d2e1ddeeddee2de1d20e22eedd002de1d20e22eedd00	00bb7744704b87b400bb7704704b87b477bb77bb874b874b77bb77bb874b874b784b07b4774400bb784b07b4774400bb874b074b88440044874b074b8844004422002211d2e0d2e122002211d2e0d2e1dd0022ee2de0d21edd0022ee2de0d21ed2e1d2e1ddeeddeed2e1d2e1ddeeddee2de1d20e20eedd002de1d20e22eedd00	88bb7744784b87b488bb7704784b87b477bb7700874b874077bb7700874b8740784b070477440000784b070477440000874b070088440000874b07008844000022112211d2e1d2e122112211d2e1d2e1dd1122ee2de1d21edd1122ee2de1d21e02e102e100ee00ee02e102e100ee00ee2de1020e20ee00002de1020e22ee0000	88bb7744784b87b488bb7704784b87b477bb7700874b874077bb7700874b8740784b070477440000784b070477440000874b070088440000874b07008844000022112211d2e1d2e122112211d2e1d2e1dd1122ee2de1d21edd1122ee2de1d21e02e102e100ee00ee02e102e100ee00ee2de1020e20ee00002de1020e22ee0000	00bb7744704b87b400bb7704704b87b477bb7700874b874077bb7700874b8740784b070477440000784b070477440000874b070088440000874b07008844000022002211d2e0d2e122002211d2e0d2e1dd0022ee2de0d21edd0022ee2de0d21e02e102e100ee00ee02e102e100ee00ee2de1020e20ee00002de1020e22ee0000
036ecd	21	12	9	012	007000700000000000700070000000000070008000000000007000800000000000000000000700070000000000070007000000000007000800000000000700081000e000000000001000e00000000000e000e00000000000e000e000000000000000000001000e000000000001000e00000000000e000e00000000000e000e00	007000700000000000700070000000000070008000000000007000800000000000000000000700070000000000070007000000000007000800000000000700081000e000000000001000e00000000000e000e00000000000e000e000000000000000000001000e000000000001000e00000000000e000e00000000000e000e00	007000700000000000700070000000000070008000000000007000800000000000000000000700070000000000070007000000000007000800000000000700081000e000000000001000e00000000000e000e00000000000e000e000000000000000000001000e000000000001000e00000000000e000e00000000000e000e00	0070000000000000007000000000000000000000000000000000000000000000000000000007000000000000000700000000000000000000000000000000000000008000000000000000800000000000800080000000000080008000000000000000000000000800000000000000080000000000080008000000000008000800	0070000000000000007000000000000000000000000000000000000000000000000000000007000000000000000700000000000000000000000000000000000000008000000000000000800000000000800080000000000080008000000000000000000000000800000000000000080000000000080008000000000008000800	0070000000000000007000000000000000000000000000000000000000000000000000000007000000000000000700000000000000000000000000000000000000008000000000000000800000000000800080000000000080008000000000000000000000000800000000000000080000000000080008000000000008000800
0abf7f	21	16	10	01d	d5eeddee2d1e2d1ecdee9dee2d1e2d1e22eedd11d21e2de122e6dd11d21e2de12d1e0d1e221122112d1e2d1e02112211d21e2de19d11226ed21e2de15c1122ee7744883a87b4784b764488b987b4784b8844884078b478b48844884478b078b487b4784b88bb674487b4784b88bb774478b478b477b977b378b478b477bb77ab	00ee00ee201e201e00ee00ee201e201e22eedd11d21e2de122eedd11d21e2de12d1e2d1e221122112d1e2d1e22112211d21e2de1dd1122eed21e2de1dd1122ee774488bb87b4784b774488bb87b4784b8844884478b478b48844884478b478b487b4784b88bb774487b4784b88bb774478047804770077007804780477007700	00ee00ae201e201e00ee00ee201e201e22eedd11d21e2de122eedd11d21e2de12d1e2d1e221122112d1e2d1e22112211d21e2de1dd1122eed21e2de1dd1122ee774488bb87b4784b774488bb87b4784b8844884478b478b48844884478b478b487b4784b88bb774487b4784b88bb774478047804770077007804780475007700	ddeeddee2d1e2d1eddeeddee2d1e2d1e22eedd00d21e2de022eedd00d21e2de02d1e2d0e221122002d1e2d0e22112200d20e2d00dd002200d20e2d00dd002200774400bb87b4704b774400bb87b4704b0044004470b470b40044004470b470b407b4004b00bb004407b4004b00bb004400040004000000000004000400000000	ddeeddee2d1e2d1eddeeddee2d1e2d1e22eedd00d21e2de022eedd00d21e2de02d1e2d0e221122002d1e2d0e22112200d20e2d00dd002200d20e2d00dd002200774400bb87b4704b774400bb87b4704b0044004470b470b40044004470b470b407b4004b00bb004407b4004b00bb004400040004000000000004000400000000	00ee00ee201e201e00ee00ee201e201e22eedd00d21e2de022eedd00d21e2de02d1e2d0e221122002d1e2d0e22112200d20e2d00dd002200d20e2d00dd002200774400bb87b4704b774400bb87b4704b0044004470b470b40044004470b470b407b4004b00bb004407b4004b00bb004400040004000000000004000400000000
017b97	21	12	10	033	e12de12dee22ee22e12de12dee22ee221e2de1d21122eedd1e2de1d21122eedd11dd11dde12de12d11dd11dde12de12deedd11221e2de1d2eedd11221e2de1d24b87b4784488bb774b87b4784488bb77b487b487bb88bb88b487b487bb88bb88bb7744884b87b478bb7744884b87b47844774477b487b48744774477b487b487	012d002d0e220e22012d002d0e220e221e2de0d21122eedd1e2de0d21122eedd11dd10dd012d002d11dd10dd012d002deedd10221e2de0d2eedd10221e2de0d24b07b4784408bb774b07b4784408bb77b400b480bb08bb88b400b480bb08bb88bb7744884b07b478bb7744884b07b47844704470b400b48044704470b400b480	012d002d0e220e22012d002d0e220e221e2de0d21122eedd1e2de0d21122eedd11dd10dd012d002d11dd10dd012d002deedd10221e2de0d2eedd10221e2de0d24b07b4784408bb774b07b4784408bb77b400b480bb08bb88b400b480bb08bb88bb7744884b07b478bb7744884b07b47844704470b400b48044704470b400b480	e12de028ee22ee22e12de028ee22ee221e28e0801122ee881e28e0801122ee8811dd10d8e12de02811dd10d8e12de028eed810201e28e080eed810201e28e0804887807844888877488780784488887780808080888888888080808088888888b877408848878078b87740884887807840704070808080804070407080808080	e12de028ee22ee22e12de028ee22ee221e28e0801122ee881e28e0801122ee8811dd10d8e12de02811dd10d8e12de028eed810201e28e080eed810201e28e0804887807844888877488780784488887780808080888888888080808088888888b877408848878078b87740884887807840704070808080804070407080808080	012d00280e220e22012d00280e220e221e28e0801122ee881e28e0801122ee8811dd10d8012d002811dd10d8012d0028eed810201e28e080eed810201e28e0804807807844088877480780784408887780008080880888888000808088088888b877408848078078b87740884807807840704070800080804070407080008080
03cd3b	21	12	10	033	e12de12dee22ee22e12de12dee22ee221e2de1d21122eedd1e2de1d21122eedd11dd11dde12de12d11dd11dde12de12deedd11221e2de1d2eedd11221e2de1d24b87b4784488bb774b87b4784488bb77b487b487bb88bb88b487b487bb88bb88bb7744884b87b478bb7744884b87b47844774477b487b48744774477b487b487	012d002d0e220e22012d002d0e220e221e2de0d21122eedd1e2de0d21122eedd11dd10dd012d002d11dd10dd012d002deedd10221e2de0d2eedd10221e2de0d24b07b4784408bb774b07b4784408bb77b400b480bb08bb88b400b480bb08bb88bb7744884b07b478bb7744884b07b47844704470b400b48044704470b400b480	012d002d0e220e22012d002d0e220e221e2de0d21122eedd1e2de0d21122eedd11dd10dd012d002d11dd10dd012d002deedd10221e2de0d2eedd10221e2de0d24b07b4784408bb774b07b4784408bb77b400b480bb08bb88b400b480bb08bb88bb7744884b07b478bb7744884b07b47844704470b400b48044704470b400b480	e12de028ee22ee22e12de028ee22ee221e28e0801122ee881e28e0801122ee8811dd10d8e12de02811dd10d8e12de028eed810201e28e080eed810201e28e0804887807844888877488780784488887780808080888888888080808088888888b877408848878078b87740884887807840704070808080804070407080808080	e12de028ee22ee22e12de028ee22ee221e28e0801122ee881e28e0801122ee8811dd10d8e12de02811dd10d8e12de028eed810201e28e080eed810201e28e0804887807844888877488780784488887780808080888888888080808088888888b877408848878078b87740884887807840704070808080804070407080808080	012d00280e220e22012d00280e220e221e28e0801122ee881e28e0801122ee8811dd10d8012d002811dd10d8012d0028eed810201e28e080eed810201e28e0804807807844088877480780784408887780008080880888888000808088088888b877408848078078b87740884807807840704070800080804070407080008080
066af5	21	12	10	033	e12de12dee22ee22e12de12dee22ee221e2de1d21122eedd1e2de1d21122eedd11dd11dde12de12d11dd11dde12de12deedd11221e2de1d2eedd11221e2de1d24b87b4784488bb774b87b4784488bb77b487b487bb88bb88b487b487bb88bb88bb7744884b87b478bb7744884b87b47844774477b487b48744774477b487b487	012d002d0e220e22012d002d0e220e221e2de0d21122eedd1e2de0d21122eedd11dd10dd012d002d11dd10dd012d002deedd10221e2de0d2eedd10221e2de0d24b07b4784408bb774b07b4784408bb77b400b480bb08bb88b400b480bb08bb88bb7744884b07b478bb7744884b07b47844704470b400b48044704470b400b480	012d002d0e220e22012d002d0e220e221e2de0d21122eedd1e2de0d21122eedd11dd10dd012d002d11dd10dd012d002deedd10221e2de0d2eedd10221e2de0d24b07b4784408bb774b07b4784408bb77b400b480bb08bb88b400b480bb08bb88bb7744884b07b478bb7744884b07b47844704470b400b48044704470b400b480	e12de028ee22ee22e12de028ee22ee221e28e0801122ee881e28e0801122ee8811dd10d8e12de02811dd10d8e12de028eed810201e28e080eed810201e28e0804887807844888877488780784488887780808080888888888080808088888888b877408848878078b87740884887807840704070808080804070407080808080	e12de028ee22ee22e12de028ee22ee221e28e0801122ee881e28e0801122ee8811dd10d8e12de02811dd10d8e12de028eed810201e28e080eed810201e28e0804887807844888877488780784488887780808080888888888080808088888888b877408848878078b87740884887807840704070808080804070407080808080	012d00280e220e22012d00280e220e221e28e0801122ee881e28e0801122ee8811dd10d8012d002811dd10d8012d0028eed810201e28e080eed810201e28e0804807807844088877480780784408887780008080880888888000808088088888b877408848078078b87740884807807840704070800080804070407080008080
016863	21	8	10	039	d2e1c2e1d9aeccced061d2e0ddce55ee2de0d21422e6d9012dc1121a22eedd1122110211d0e1c0a120112210926042e1c01122ee2dc1921ed51120ce0ca1401668028530730488ab784983b47744880387420649084488048503870b8840884488bb7744584883b4809b6744284b07b477aa73bb074b860b7333759b8743874b	02e102e109ae0dce006102e10dce05ee2de0d21e22e6d9012dc1121a22eedd112211021100e102a120112210026102e1c81122ee2dc1921edd1120ce0ca1421e78428530730488bb784983b4774488138740864008448804854087008840884488bb7744584883b4809b6744784b07b477a073b08740860073b0759087408740	02e102e10dee0cee02e102e00dee0dee2de0d21422eedd112de1521e22eedd112211221102e100a12211221102e002e1d51122ee2dc1d21ed51122ee2de1d016680b87b4774488ab784b83b4774488ab8740074088448844850087408844884488bb7744784a87b488bb7744284b07b477b077b007408740773077b087408740	d2e1c2e0d9aecdced061d2e0ddce55ee2de0d20022e6d9002dc0920022eedd0022110210d0e1d2e020112210926142e0c81022e02de09200dd1020c00ca0420070420030730400bb704900b4774400130040004000440004004000000040004480bb7044504900b4809b6044704b00b470a070b00040000070b0709000400040	d2e1c2e0d9aecdced061d2e0ddce55ee2de0d20022e6d9002dc0920022eedd0022110210d0e1d2e020112210926142e0c81022e02de09200dd1020c00ca0420070420030730400bb704900b4774400130040004000440004004000000040004480bb7044504900b4809b6044704b00b470a070b00040000070b0709000400040	02e102e00dee0dee02e102e00dee0dee2de0d20022eedd002de0520022eedd002211221002e102a02211221002e102e0dd1022e02dc0d200dd1022e02de0d200704b00b4774400bb704b00b4774400bb0040004000440044004000400044004480bb7044704a00b480bb7044704b00b470b070b00040004070b070b000400040
0092b9	21	8	10	03a	b487b487bb88bb88b487b487bb88bb884b87b4784488bb774b87b4784488bb7744774477b487b48744774477b487b487bb7744884b87b478bb7744884b87b4781e2de1d21122eedd1e2de1d21122eedde12de12dee22ee22e12de12dee22ee22eedd11221e2de1d2eedd11221e2de1d211dd11dde12de12d11dd11dde12de12d	148710871b881b88148710871b881b884b87b0784488bb774b87b0784488bb7744774077148710874477407714871087bb7740884b87b078bb7740884b87b0781e0de1d21102eedd1e0de1d21102eedde108e128ee02ee22e108e128ee02ee22eedd11221e0de1d2eedd11221e0de1d211d811d8e108e12811d811d8e108e128	148710871b881b88148710871b881b884b87b0784488bb774b87b0784488bb7744774077148710874477407714871087bb7740884b87b078bb7740884b87b0781e0de1d21102eedd1e0de1d21102eedde108e128ee02ee22e108e128ee02ee22eedd11221e0de1d2eedd11221e0de1d211d811d8e108e12811d811d8e108e128	b487b080bb88bb88b487b080bb88bb884b80b0004488bb004b80b0004488bb0044774070b487b08044774070b487b080bb7040804b80b000bb7040804b80b0001a2da0d21122aadd1a2da0d21122aadda028a028aa22aa22a028a028aa22aa22eadd10221a2da0d2eadd10221a2da0d210d810d8a028a02810d810d8a028a028	b487b080bb88bb88b487b080bb88bb884b80b0004488bb004b80b0004488bb0044774070b487b08044774070b487b080bb7040804b80b000bb7040804b80b0001a2da0d21122aadd1a2da0d21122aadda028a028aa22aa22a028a028aa22aa22eadd10221a2da0d2eadd10221a2da0d210d810d8a028a02810d810d8a028a028	148710801b881b88148710801b881b884b80b0004488bb004b80b0004488bb0044774070148710804477407014871080bb7040804b80b000bb7040804b80b0001a0da0d21102aadd1a0da0d21102aadda008a028aa02aa22a008a028aa02aa22eadd10221a0da0d2eadd10221a0da0d210d810d8a008a02810d810d8a008a028
013dcf	21	12	10	060	874b78b4884477bb78b4874b77bb8844784b784b7744774487b487b488bb88bb77bb8844874b78b4884477bb78b4874b88bb88bb784b784b7744774487b487b42de12de122ee22eed21ed21edd11dd11d2e12d1eddee22112d1ed2e12211ddeedd11dd112de12de122ee22eed21ed21e2211ddeed2e12d1eddee22112d1ed2e1	074b78b4084477bb78b4844b77bb8844784b784b7744774487b484b488bb88bb77bb8844074b78b4884474bb78b4844b88bb88bb784b784b7744744487b484b42d212de1222e22eed21ed21edd11dd11d2212d1edd2e22112d1ed2e02211ddeedd11dd112d212de122ee22eed21ed21e2211ddeed2212d1eddee22102d1ed2e0	074b78b4084477bb78b4844b77bb8844784b784b7744774487b484b488bb88bb77bb8844074b78b4884474bb78b4844b88bb88bb784b784b7744744487b484b42d212de1222e22eed21ed21edd11dd11d2212d1edd2e22112d1ed2e02211ddeedd11dd112d212de122ee22eed21ed21e2211ddeed2212d1eddee22102d1ed2e0	874b78b4884477bb78b4844077bb8844784b78407744774487b4840088bb880077bb8844874b78b4884474b078b4844088bb88b0784b78407744744087b484002ce12ce122ee22eec01ec01ecc11cc11d2e12c1eddee22112c1ec0e02211cceedc11dc112ce12ce120ee20eec01ec01e2211dceed2e12c1edcee20102c1ec0e0	874b78b4884477bb78b4844077bb8844784b78407744774487b4840088bb880077bb8844874b78b4884474b078b4844088bb88b0784b78407744744087b484002ce12ce122ee22eec01ec01ecc11cc11d2e12c1eddee22112c1ec0e02211cceedc11dc112ce12ce120ee20eec01ec01e2211dceed2e12c1edcee20102c1ec0e0	074b78b4084477bb78b4844077bb8844784b78407744774487b4840088bb880077bb8844074b78b4884474b078b4844088bb88b0784b78407744744087b484002c212ce1222e22eec01ec01ecc11cc11d2212c1edd2e22112c1ec0e02211cceedc11dc112c212ce120ee20eec01ec01e2211dceed2212c1edcee20102c1ec0e0
017223	21	8	10	071	d21ed21edd11dd112de12de122ee22ee2d1ed2e12211ddeed2e12d1eddee221122ee22eed21ed21edd11dd112de12de1ddee22112d1ed2e12211ddeed2e12d1e78b4874b77bb8844874b78b4884477bb87b487b488bb88bb784b784b77447744884477bb78b4874b77bb8844874b78b47744774487b487b488bb88bb784b784b	021e021e0d110d112de12ce122ee22ee2d1ed2e12211ddeed2e12c1eddee221122ee22ee021e021edd11dc112de12ce1ddee22112d1ed2e12211dceed2e12c1e7834874b773b8844874b78b4884477bb873487b4883b88bb7840784077447744884477bb7834874b77bb8844874b78b477447744873487b488b088b078407840	021e021e0d110d112de12ce122ee22ee2d1ed2e12211ddeed2e12c1eddee221122ee22ee021e021edd11dc112de12ce1ddee22112d1ed2e12211dceed2e12c1e7834874b773b8844874b78b4884477bb873487b4883b88bb7840784077447744884477bb7834874b77bb8844874b78b477447744873487b488b088b078407840	d21ed21edd11dd112de12ce022ee22ee2d1ed2e02211ddeed2e02c00ddee220022ee22eed21ed21edd11dc102de12ce0ddee22102d1ed2e02210dce0d2e02c0078b4844b77bb8844844b40b4884444bb84b484b488bb88bb4040404044444444884474bb78b4844b74bb8044844b40b47444744484b484b480b080b040404040	d21ed21edd11dd112de12ce022ee22ee2d1ed2e02211ddeed2e02c00ddee220022ee22eed21ed21edd11dc102de12ce0ddee22102d1ed2e02210dce0d2e02c0078b4844b77bb8844844b40b4884444bb84b484b488bb88bb4040404044444444884474bb78b4844b74bb8044844b40b47444744484b484b480b080b040404040	021e021e0d110d112de12ce022ee22ee2d1ed2e02211ddeed2e02c00ddee220022ee22ee021e021edd11dc102de12ce0ddee22102d1ed2e02210dce0d2e02c007834844b773b8844844b40b4884444bb843484b4883b88bb4040404044444444884474bb7834844b74bb8044844b40b474447444843484b480b080b040404040
